0.63000,0.40000,0.69000,0.50000,0.0,9.0
0.45000,0.40000,0.88000,0.50000,0.0,18.0
0.39999,0.40000,0.63000,1.0,0.0,9.0
0.51000,0.40000,0.45999,0.50000,0.0,1.0
0.36000,0.40000,0.14000,1.0,0.0,18.0
0.51000,0.40000,0.28000,0.50000,0.0,1.0
0.51000,0.40000,0.42000,0.50000,0.0,22.0
0.51000,0.40000,0.19000,1.0,0.0,3.0
0.51000,0.40000,0.42999,1.0,0.0,3.0
0.51000,0.40000,0.34000,1.0,0.0,3.0
0.14000,0.40000,0.41000,1.0,0.0,18.0
0.44000,0.40000,0.22999,0.50000,0.0,3.0
0.51000,0.40000,0.52000,1.0,0.0,17.0
0.44000,0.40000,0.22999,0.50000,0.0,25.0
0.51000,0.40000,0.39999,0.50000,0.0,3.0
0.44000,0.40000,0.37000,0.50000,0.0,18.0
0.48999,0.40000,0.72999,0.50000,0.0,24.0
0.21000,0.40000,0.41000,0.50000,0.0,24.0
0.14000,0.40000,0.19000,0.50000,0.0,18.0
0.21000,0.40000,0.35000,0.50000,0.0,18.0
0.51000,0.40000,0.26999,1.0,0.0,3.0
0.04999,0.40000,0.64000,1.0,0.0,16.0
0.51000,0.40000,0.28000,1.0,0.0,16.0
0.45000,0.40000,0.50000,1.0,0.0,18.0
0.44000,0.40000,0.21000,1.0,0.0,9.0
0.04999,0.40000,0.22000,0.50000,0.0,18.0
0.51000,0.40000,0.50000,0.50000,0.0,21.0
0.51000,0.40000,0.55000,0.50000,0.0,16.0
0.04999,0.40000,0.24000,0.50000,0.0,18.0
0.04999,0.40000,0.32000,0.50000,0.0,24.0
0.11000,0.40000,0.34000,0.50000,0.0,18.0
0.51000,0.40000,0.35000,1.0,0.0,27.0
0.51000,0.40000,0.42999,1.0,0.0,3.0
0.51000,0.40000,0.39999,1.0,0.0,17.0
0.26999,0.40000,0.63000,0.50000,0.0,20.0
0.51000,0.40000,0.19999,0.50000,0.0,9.0
0.51000,0.40000,0.39000,1.0,0.0,3.0
0.48999,0.40000,0.47000,1.0,0.0,18.0
0.51000,0.50000,0.44000,0.50000,0.0,16.0
0.51000,0.40000,0.44000,1.0,0.0,17.0
0.29000,0.40000,0.39000,1.0,0.0,3.0
0.51000,0.40000,0.39000,1.0,0.0,21.0
0.51000,0.40000,0.19000,0.50000,0.0,18.0
0.26999,0.40000,0.48999,1.0,0.0,3.0
0.39999,0.40000,0.18000,0.50000,0.0,18.0
0.51000,0.40000,0.52999,1.0,0.0,1.0
0.51000,0.50000,0.26000,0.50000,0.0,24.0
0.51000,0.40000,0.53999,1.0,0.0,21.0
0.51000,0.40000,0.64000,1.0,0.0,11.0
0.51000,0.40000,0.31000,1.0,0.0,21.0
0.26999,0.40000,0.26999,0.50000,0.0,1.0
0.44000,0.40000,0.45999,1.0,0.0,1.0
0.29000,0.40000,0.39000,0.50000,0.0,26.0
0.51000,0.40000,0.59999,1.0,0.0,24.0
0.51000,0.40000,0.31000,0.50000,0.0,1.0
0.44000,0.40000,0.12000,0.50000,0.0,9.0
0.29000,0.40000,0.39999,1.0,0.0,26.0
0.51000,0.40000,0.26000,1.0,0.0,3.0
0.51000,0.40000,0.26999,0.50000,0.0,26.0
0.51000,0.40000,0.48999,1.0,0.0,1.0
0.51000,0.40000,0.58000,0.50000,0.0,17.0
0.51000,0.40000,0.34000,1.0,0.0,17.0
0.26999,0.40000,0.48999,0.50000,0.0,14.0
0.51000,0.40000,0.25000,0.50000,0.0,3.0
0.51000,0.40000,0.39000,1.0,0.0,3.0
0.26999,0.40000,0.19000,1.0,0.0,24.0
0.26999,0.40000,0.22000,0.50000,0.0,25.0
0.51000,0.40000,0.25000,0.50000,0.0,1.0
0.26999,0.40000,0.41000,1.0,0.0,1.0
0.44000,0.40000,0.31000,1.0,0.0,21.0
0.44000,0.40000,0.34000,1.0,0.0,24.0
0.26999,0.40000,0.17000,1.0,0.0,25.0
0.44000,0.40000,0.22999,1.0,0.0,14.0
0.44000,0.40000,0.17000,1.0,0.0,18.0
0.51000,0.40000,0.34000,1.0,0.0,24.0
0.44000,0.40000,0.63000,0.50000,0.0,24.0
0.39999,0.40000,0.64000,1.0,0.0,24.0
0.51000,0.40000,0.51000,0.50000,0.0,15.0
0.51000,0.40000,0.19999,0.50000,0.0,18.0
0.51000,0.40000,0.16000,1.0,0.0,1.0
0.39999,0.40000,0.22999,1.0,0.0,24.0
0.39999,0.40000,0.48999,0.50000,0.0,24.0
0.44000,0.40000,0.38000,1.0,0.0,18.0
0.44000,0.40000,0.33000,1.0,0.0,1.0
0.56000,0.40000,0.22999,1.0,0.0,24.0
0.44000,0.40000,0.32000,1.0,0.0,1.0
0.51000,0.40000,0.26999,1.0,0.0,3.0
0.51000,0.40000,0.19000,1.0,0.0,24.0
0.51000,0.40000,0.55000,1.0,0.0,6.0
0.03000,0.40000,0.14000,1.0,0.0,3.0
0.51000,0.40000,0.24000,1.0,0.0,15.0
0.51000,0.40000,0.58999,1.0,0.0,17.0
0.51000,0.40000,0.34000,0.50000,0.0,24.0
0.26999,0.40000,0.42000,1.0,0.0,3.0
0.51000,0.40000,0.22000,1.0,0.0,1.0
0.03000,0.40000,0.11000,1.0,0.0,18.0
0.51000,0.40000,0.13000,1.0,0.0,18.0
0.44000,0.40000,0.66000,0.50000,0.0,1.0
0.26999,0.40000,0.14999,1.0,0.0,20.0
0.26999,0.40000,0.34000,0.50000,0.0,14.0
0.51000,0.40000,0.39000,1.0,0.0,17.0
0.51000,0.40000,0.28000,1.0,0.0,1.0
0.26999,0.40000,0.55000,1.0,0.0,24.0
0.51000,0.40000,0.24000,0.50000,0.0,19.0
0.51000,0.40000,0.78000,1.0,0.0,1.0
0.51000,0.40000,0.29000,1.0,0.0,15.0
0.51000,0.40000,0.36000,0.50000,0.0,21.0
0.39999,0.40000,0.34000,1.0,0.0,26.0
0.51000,0.40000,0.53999,1.0,0.0,16.0
0.51000,0.40000,0.19000,1.0,0.0,5.0
0.26999,0.40000,0.26000,1.0,0.0,15.0
0.51000,0.40000,0.19999,1.0,0.0,15.0
0.45000,0.40000,0.52000,1.0,0.0,18.0
0.26999,0.40000,0.39999,1.0,0.0,18.0
0.04999,0.40000,0.19000,1.0,0.0,15.0
0.26999,0.40000,0.18000,0.50000,0.0,1.0
0.45000,0.40000,0.35000,1.0,0.0,18.0
0.45000,0.40000,0.26000,1.0,0.0,18.0
0.51000,0.40000,0.50000,0.50000,0.0,15.0
0.26999,0.40000,0.19999,1.0,0.0,3.0
0.51000,0.40000,0.63000,1.0,0.0,19.0
